,ID,Module,KOs,MapKOs,Zscore,BGMean,BGStd,Zadjust,p
0,map02060,Phosphotransferase system (PTS),71,58,3.5704275637452003,0.40138155547042187,1.0630915962010572,2.9809717427917968,0.0
1,map05017,Spinocerebellar ataxia,116,49,-2.827137967339663,0.6761112363961401,0.9949062607014189,-3.521185203182838,0.0
2,map00590,Arachidonic acid metabolism,45,5,-0.3555062406331046,0.07293484520180604,1.1089558859695725,-0.3863463743287857,0.45999999999999996
3,map05203,Viral carcinogenesis,174,32,-2.777802134095338,0.45394544763073985,1.052371155562416,-3.0709199550409028,0.0
4,map04391,Hippo signaling pathway - fly,53,8,-0.9929757086251905,0.18383499764943348,1.0423227066482659,-1.1290272185078103,0.16000000000000003
5,map04142,Lysosome,105,22,-2.4870819241597264,0.47047355549962633,1.0174468938886871,-2.9068401480450357,0.0
6,map00562,Inositol phosphate metabolism,76,23,-1.0082027606829682,0.3405138025143086,1.1943308356793156,-1.1292654622202307,0.14
7,map00627,Aminobenzoate degradation,81,13,-0.6534760595791085,0.2541255912746589,1.0440816793718173,-0.8692822302943152,0.24
8,map04622,RIG-I-like receptor signaling pathway,53,4,-1.758590073626816,0.27027557152033566,0.9557308277126396,-2.122842108172713,0.020000000000000018
9,map03015,mRNA surveillance pathway,63,39,-2.7063785979287505,0.8058914623400923,1.075595036121369,-3.2654204810522405,0.0
10,map04932,Non-alcoholic fatty liver disease,125,31,-3.340438913274414,0.5589490529847929,1.0748602801854021,-3.627809156355283,0.0
11,map04137,Mitophagy - animal,60,13,-0.685488585413067,0.30215836161149406,1.0514295551314807,-0.9393372501318514,0.18000000000000005
12,map00364,Fluorobenzoate degradation,18,3,1.0165668718814125,-0.02274150034767253,1.4079160075579915,0.738189186464148,0.22
13,map00220,Arginine biosynthesis,59,38,1.627746048543228,0.6269781006776001,1.1443021836986853,0.8745661435608582,0.18
14,map03320,PPAR signaling pathway,63,8,-0.6590505540617718,0.04601651643776219,0.9976176539540393,-0.7067507954625838,0.33999999999999997
15,map04727,GABAergic synapse,69,10,1.0250270444224963,0.2041490313265544,1.078896699568972,0.7608494987739691,0.24
16,map00540,Lipopolysaccharide biosynthesis,62,47,2.545566759508984,0.6903139557729628,1.451192911017627,1.2784329289722436,0.12
17,map00513,Various types of N-glycan biosynthesis,52,28,-3.0137674000411003,0.4012971387600506,1.1416140989899326,-2.9914351459242683,0.0
18,map00520,Amino sugar and nucleotide sugar metabolism,147,89,2.219555625879859,1.0812732779359495,1.014686502285096,1.1218069279333798,0.16
19,map04720,Long-term potentiation,43,9,-1.0179216412787944,-0.058584779197560465,0.9992316311940336,-0.9600745534194836,0.14
20,map01522,Endocrine resistance,77,5,-0.771651006233102,0.2617895083987742,0.984564801507216,-1.04964194642124,0.12
21,map00270,Cysteine and methionine metabolism,117,69,1.1020764793230868,0.6966929511737449,0.945527199700916,0.42873809265092605,0.34
22,map04380,Osteoclast differentiation,99,4,-1.2229892925703558,0.1308505565636066,1.296973907834718,-1.0438450927622602,0.16000000000000003
23,map04013,MAPK signaling pathway - fly,84,10,-1.126884706492771,0.3223694721712605,1.1289457140439185,-1.2837235312872202,0.12
24,map05164,Influenza A,128,15,-1.1894983205570673,0.2713812915397862,1.1004715724325573,-1.3275032710455443,0.09999999999999998
25,map04664,Fc epsilon RI signaling pathway,47,5,-0.5443554848442673,-0.011003635578211728,0.9043970742485755,-0.5897319489994974,0.24
26,map04136,Autophagy - other,23,11,-0.6673956416710497,0.5180002646463376,1.0050849274868787,-1.1793987491995919,0.09999999999999998
27,map04212,Longevity regulating pathway - worm,57,14,-0.3354092506125022,0.2648090486221451,1.0059289160706109,-0.5966806298592526,0.28
28,map04914,Progesterone-mediated oocyte maturation,64,20,-2.232142643257274,0.18995487755489687,0.9075391438030938,-2.668862866523019,0.0
29,map01053,Biosynthesis of siderophore group nonribosomal peptides,37,12,-0.09893408790731972,0.16896436202910675,1.197698641080112,-0.2236776771282211,0.4
30,map04714,Thermogenesis,187,68,-5.97952277382975,0.8502998161091524,0.9279788478390367,-7.359890374487905,0.0
31,map04138,Autophagy - yeast,82,47,-1.1289760639431168,0.7572492382154091,1.1299842146408778,-1.6692492494313207,0.06000000000000005
