"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"map02040","map02040","Flagellar assembly","23/322","55/12852",6.17113793287834e-23,7.77563379542671e-21,5.7164225062452e-21,"K02406/K02396/K02392/K02397/K02556/K02407/K02410/K02400/K02408/K02398/K02422/K02419/K02395/K02390/K03086/K02401/K02421/K02388/K02418/K02414/K02387/K02412/K02557",23
"map02030","map02030","Bacterial chemotaxis","13/322","26/12852",9.35496487243866e-15,5.89362786963636e-13,4.3328258356558e-13,"K03406/K03415/K10540/K03410/K03407/K03411/K02556/K02410/K10439/K00575/K03408/K03413/K02557",13
"map01240","map01240","Biosynthesis of cofactors","34/322","375/12852",7.49275007172088e-11,3.14695503012277e-09,2.31355089933838e-09,"K03394/K08681/K03151/K00595/K00949/K06215/K01012/K04487/K13542/K02823/K03639/K03525/K02548/K00868/K03183/K01935/K00059/K11754/K02226/K02552/K03800/K11753/K00254/K00859/K02551/K01698/K02304/K00208/K01465/K03150/K02549/K01772/K19222/K02492",34
"map01230","map01230","Biosynthesis of amino acids","26/322","237/12852",2.41633026492583e-10,7.61144033451637e-09,5.59571219245982e-09,"K02203/K02502/K11358/K00620/K06209/K01733/K00615/K04486/K00058/K01089/K11645/K15635/K01958/K04517/K01647/K00003/K00821/K00800/K00611/K00290/K01750/K01752/K00948/K14187/K00266/K03856",26
"map02020","map02020","Two-component system","31/322","495/12852",2.53499774794869e-06,6.3881943248307e-05,4.69641688041021e-05,"K11690/K07777/K18349/K03406/K03415/K02406/K07718/K07699/K07720/K03407/K18350/K07658/K07813/K02650/K01791/K02556/K04771/K00425/K12340/K07775/K02398/K00575/K07713/K00626/K07657/K03408/K01425/K07793/K07792/K03413/K07637",31
"map02060","map02060","Phosphotransferase system (PTS)","10/322","71/12852",1.00957144247662e-05,0.000212010002920091,0.000155863661294637,"K19508/K02765/K19507/K19509/K02804/K02770/K02769/K00882/K19506/K02819",10
"map00520","map00520","Amino sugar and nucleotide sugar metabolism","14/322","147/12852",1.91980507529164e-05,0.000345564913552495,0.000254049393422051,"K01209/K01198/K02765/K00972/K00975/K02804/K01854/K01443/K01791/K03431/K01784/K00965/K00849/K12452",14
"map00970","map00970","Aminoacyl-tRNA biosynthesis","9/322","66/12852",3.66622221968539e-05,0.000577429999600448,0.000424509941226729,"K09759/K01872/K02434/K01890/K01874/K01887/K04567/K01867/K02433",9
"map00500","map00500","Starch and sucrose metabolism","11/322","105/12852",6.29529150503917e-05,0.000881340810705484,0.000647936435606371,"K00975/K01193/K01182/K00703/K07024/K00700/K00705/K05349/K02819/K01187/K00690",11
"map01200","map01200","Carbon metabolism","21/322","356/12852",0.000252908784420118,0.00318665068369349,0.00234273400304951,"K02203/K00248/K01715/K00169/K00615/K00058/K11645/K15635/K01958/K01903/K00626/K01647/K01678/K00241/K00036/K00172/K02437/K01752/K00948/K00209/K00074",21
